Game Name,Version,Repository,Short Description
"gemrb-icewind-dale","0.8.5-1",contrib,"GemRB binary and configuration for Icewind Dale game"
"gemrb-icewind-dale-2","0.8.5-1",contrib,"GemRB binary and configuration for Icewind Dale 2 game"
"gemrb-planescape-torment","0.8.5-1",contrib,"GemRB binary and configuration for Planescape: Torment game"
"gfpoken","1-2+b1",main,"Recreate a grid of mirrors from clues given by tests"
"gigalomania","1.0+ds1-1",main,"Mega-Lo-Mania-like god game"
"gl-117","1.3.2-3+b1",main,"action flight simulator"
"glaurung","2.2-2+b2",main,"free UCI chess engine, to calculate chess moves"
"glhack","1.2-4",main,"Fullscreen SDL/OpenGL version of NetHack"
"glob2","0.9.4.4-2.5+b2",main,"innovative Real Time Strategy game"
"glpeces","5.2-1",main,"Tangram (puzzle) game clone"
"gltron","0.70final-12.2",main,"3D lightcycle game"
"gmult","8.0-2+b1",main,"figure out which letters are which numbers"
"gnome-2048","3.30.0-2",main,"sliding tile puzzle game"
"gnome-breakout","0.5.3-7",main,"Clone of the classic game Breakout, written for GNOME"
"gnome-chess","1:3.30.1-1",main,"simple chess game"
"gnome-games-app","3.30.2-2",main,"Game browser and launcher for GNOME"
"gnome-klotski","1:3.22.3-3",main,"Klotski puzzle game for GNOME"
"gnome-mahjongg","1:3.22.0-4",main,"classic Eastern tile game for GNOME"
"gnome-mastermind","0.3.1-3",main,"Mastermind™ clone for GNOME"
"gnome-mines","1:3.30.1.1-2",main,"popular minesweeper puzzle game for GNOME"
"gnome-nibbles","1:3.24.1-2",main,"snake game, up to four players"
"gnome-robots","1:3.22.3-3",main,"improved old BSD robots game"
"gnome-sudoku","1:3.30.0-2",main,"Sudoku puzzle game for GNOME"
"gnome-taquin","3.30.0-2",main,"game to move tiles so that they reach their places"
"gnome-tetravex","1:3.22.0-3",main,"put tiles on a board and match their edges together"
"gnubg","1.06.002-1+deb10u1",main,"graphical or console backgammon program with analysis"
"gnubik","2.4.3-3",main,"3D Rubik's cube game"
"gnuboy-sdl","1.0.3-7.1",contrib,"SDL binaries for gnuboy - Game Boy Emulator"
"gnuboy-x","1.0.3-7.1",contrib,"X binaries for gnuboy - Game Boy Emulator"
"gnuchess","6.2.5-1",main,"Plays a game of chess, either against the user or against itself"
"gnuchess-book","1.02-2",main,"Opening book for gnuchess"
"gnudoq","0.94-2.2+b1",main,"An open source, graphical Su Doku generator and solver with printer support"
"gnugo","3.8-9+b3",main,"play the game of Go"
"gnujump","1.0.8-3+b1",main,"platform game where you have to jump up to survive"
"gnuminishogi","1.4.2-6",main,"program to play minishogi, a shogi variant on a 5x5 board"
"gnurobbo","0.68+dfsg-4",main,"logic game ported from ATARI XE/XL"
"gnushogi","1.4.2-6",main,"program to play shogi, the Japanese version of chess"
"golly","3.2-2",main,"Game of Life simulator using hashlife algorithm"
"gplanarity","17906-7",main,"simple puzzle game involving untangling planar graphs"
"granatier","4:18.04.1-1",main,"Bomberman clone"
"granule","1.4.0-7-9+b1",main,"flashcard program for learning new words"
"gravitation","3+dfsg1-5",main,"game about mania, melancholia, and the creative process"
"gravitywars","1.102-34+b1",main,"clone of Gravity Force"
"greed","4.2-1",main,"curses-based clone of the DOS free-ware game Greed"
"grhino","0.16.1-4",main,"othello/reversi boardgame"
"groundhog","1.4-10+b1",main,"simple logic game"
"gsalliere","0.10-3",main,"Bridge duplicate scorer (GUI frontend)"
"gtans","1.99.0-2+b1",main,"Tangram (puzzle) game using GTK+"
"gtkatlantic","0.6.2-2",main,"Game like Monopoly"
"gtkballs","3.1.5-11+b1",main,"simple logic game"
"gtkboard","0.11pre0+cvs.2003.11.02-9",main,"many board games in one program"
"gtkpool","0.5.0-9+b1",main,"simple pool billiard game written with GTK+"
"gunroar","0.15.dfsg1-9",main,"360-degree gunboat shooter"
"gweled","0.9.1-7",main,"Diamond Mine-style puzzle game"
"hachu","0.21-7-g1c1f14a-2",main,"AI engine for many Shogi and Chess variants, including Chu, Sho, and Dai Shogi"
"hannah","1.0-3+b1",main,"pacman-like game, child oriented"
"hearse","1.5-8.3",main,"exchange Nethack bones files with other players"
"hedgewars","0.9.25-5",main,"Funny turn-based artillery game, featuring fighting hedgehogs!"
"heroes","0.21-17",main,"Collect powerups and avoid your opponents' trails"
"heroes-sound-effects","1.0-6",main,"Optional sound files for heroes"
"heroes-sound-tracks","1.0-6",main,"Optional sound files for heroes"
"hex-a-hop","1.1.0+git20140926-1",main,"puzzle game based on hexagonal tiles"
"hexalate","1.1.4-1",main,"Color matching puzzle"
"hexxagon","1.0pl1-3.1+b3",main,"Hexagonal Ataxx clone"
"hitori","3.31.0-1",main,"logic puzzle game similar to sudoku"
"hoichess","0.22.0-1",main,"xboard compatible chess engine to play chess with"
"hollywood","1.14-1.1",main,"fill your console with Hollywood melodrama technobabble"
"holotz-castle","1.3.14-9",main,"platform game with high doses of mystery"
"holotz-castle-editor","1.3.14-9",main,"platform game with high doses of mystery - level editor"
"hyperrogue","10.4j-1",main,"non-euclidean graphical rogue-like game"
"iagno","1:3.30.0-2",main,"popular Othello game for GNOME"
"icebreaker","1.21-12",main,"Break the iceberg"
"ii-esu","1.0a.dfsg1-8",main,"shooter game"
"infon-viewer","0~r198-8+b3",main,"Program bugs to compete for food and survival - GUI"
"instead","3.2.1-1",main,"Simple text adventures/visual novels engine"
"ioquake3","1.36+u20181222.e5da13f~dfsg-2",main,"Game engine for 3D first person shooter games"
"jag","0.3.5-3",main,"arcade and puzzle 2D game"
"jerry","3.1.0-1",main,"Chess GUI"
"jester","1.0-13",main,"board game similar to Othello"
"jigzo","0.6.1-7",main,"Photo puzzle game for children"
"jmdlx","0.4-9+b2",main,"jugglemaster deluxe using wxWidgets"
"jumpnbump","1.60-4",main,"cute multiplayer platform game with bunnies"
"jumpnbump-levels","20140925",main,"cute multiplayer platform game with bunnies (extra levels)"
"junior-toys","1.29",main,"Debian Jr. desktop toys"
"jzip","210r20001005d-4+b2",main,"Text mode interpreter for Z-Code adventures"
"kajongg","4:18.04.1-1",main,"classical Mah Jongg game"
"kanagram","4:18.04.0-1",main,"jumble word puzzle"
"kapman","4:18.04.1-1",main,"Pac-Man clone"
"katomic","4:18.04.1-1",main,"atomix puzzle game"
"kawari8","8.2.8-8+b2",main,"Pseudo AI Shiori module used to create ghosts for Ukagaka"
"kball","0.0.20041216-10+b1",main,"game of skill and reflexes for all the family"
"kblackbox","4:18.04.1-1",main,"Black Box puzzle game"
"kblocks","4:18.04.1-1",main,"falling blocks game"
"kbounce","4:18.04.1-1",main,"Jezzball arcade game"
"kbreakout","4:18.04.1-1",main,"ball and paddle game"
"kcheckers","0.8.1-4",main,"Checkers boardgame"
"kdiamond","4:18.04.1-1",main,"three-in-a-row game"
"ketm","0.0.6-24+b1",main,"old school 2D-scrolling shooter"
"kfourinline","4:18.04.1-1",main,"Connect Four game"
"kgoldrunner","4:18.04.1-1",main,"Lode Runner arcade game"
"khangman","4:17.08.3-2",main,"Hangman word puzzle"
"kigo","4:18.04.1-1",main,"go game"
"kiki-the-nano-bot","1.0.2+dfsg1-8",main,"3D puzzle game, mixing Sokoban and Kula-World"
"kildclient","3.2.0-2+b1",main,"powerful MUD client with a built-in Perl interpreter"
"killbots","4:18.04.1-1",main,"port of the classic BSD console game robots"
"kiriki","4:18.04.1-1",main,"Yahtzee dice game"
"kjumpingcube","4:18.04.1-1",main,"simple tactical game"
"klickety","4:18.04.1-1",main,"SameGame puzzle game"
"klines","4:18.04.1-1",main,"color lines game"
"kmahjongg","4:18.04.1-1",main,"mahjongg solitaire game"
"kmines","4:18.04.1-1",main,"minesweeper game"
"knavalbattle","4:18.04.1-1",main,"battleship board game"
"knetwalk","4:18.04.1-1",main,"wire puzzle game"
"knights","18.12.0-1",main,"chess interface for the KDE Platform"
"kobodeluxe","0.5.1-10",main,"game of space battle"
"kolf","4:18.04.1-1",main,"miniature golf game"
"kollision","4:18.04.1-1",main,"simple ball dodging game"
"komi","1.04-5+b2",main,"Single player arcade game with Komi the Space Frog!"
"konquest","4:18.04.1-1",main,"simple turn-based strategy game"
"koules","1.4-25",main,"abstract space action game"
"kpat","4:18.04.1-1",main,"solitaire card games"
"krank","0.7+dfsg2-3",main,"game of dexterity where you match stones together"
"kraptor","0.0.20040403+ds-2",main,"Classic shoot 'em up scroller game"
"kreversi","4:18.04.1-1",main,"reversi board game"
"kshisen","4:18.04.1-1",main,"Shisen-Sho solitaire game"
"ksirk","4:18.04.1-1",main,"Risk strategy game"
"ksnakeduel","4:18.04.1-1",main,"snake race game"
"kspaceduel","4:18.04.1-1",main,"SpaceWar! arcade game"
"ksquares","4:18.04.1-1",main,"Dots and Boxes game"
"ksudoku","4:18.04.1-1",main,"Sudoku puzzle game and solver"
"ktuberling","4:18.04.1-1",main,"stamp drawing toy"
"kubrick","4:18.04.1-1",main,"game based on Rubik's Cube"
"laby","0.6.4-2+b1",main,"Learn how to program with ants and spider webs"
"lambdahack","0.8.3.0-4+b1",main,"tactical squad ASCII roguelike dungeon crawler game engine"
"late","0.1.0-13",main,"simple game of capturing balls"
"lbreakout2","2.6.5-2",main,"ball-and-paddle game with nice graphics"
"leela-zero","0.16-1",main,"Go engine with no human-provided knowledge, modeled after the AlphaGo Zero paper"
"lgc-pg","1.4.3-1",main,"LGeneral converter for Panzer General game data"
"lgeneral","1.4.3-1",main,"strategy game in the tradition of Panzer General"
"libdds0","2.9.0-7",main,"bridge double dummy solver - shared library"
"libgemrb","0.8.5-1",contrib,"Shared libraries and plugins for GemRB"
"liblizzie-java","0.6+dfsg1-4",main,"GUI for analyzing Go games in real time using Leela Zero"
"libretro-beetle-pce-fast","0.9.38.7+git20160609-1",main,"Libretro wrapper for the Beetle PCE FAST core"
"libretro-beetle-psx","0.9.38.6+git20151019-2",main,"Libretro wrapper for the Beetle PSX core"
"libretro-beetle-vb","0.9.36.1+git20160623-1",main,"Libretro wrapper for the Beetle VB core"
"libretro-beetle-wswan","0.9.35.1+git20160623-1",main,"Libretro wrapper for the Beetle WSWAN core"
"libretro-bsnes-mercury-accuracy","094+git20160126-2",main,"Libretro wrapper for bsnes-mercury accuracy core"
"libretro-bsnes-mercury-balanced","094+git20160126-2",main,"Libretro wrapper for bsnes-mercury balanced core"
"libretro-bsnes-mercury-performance","094+git20160126-2",main,"Libretro wrapper for bsnes-mercury performance core"
"libretro-desmume","0.9.11+git20160819+dfsg1-1",main,"Libretro wrapper for DeSmuME"
"libretro-gambatte","0.5.0+git20160522+dfsg1-1",main,"Libretro wrapper for Gambatte"
"libretro-genesisplusgx","1.7.4+git20160410-1",non-free,"Libretro wrapper for Genesis Plus GX"
"libretro-mgba","0.7.0-1",main,"Libretro wrapper for mGBA"
"libretro-mupen64plus","2.0+git20160207+dfsg2-1",main,"Libretro wrapper for Mupen64Plus"
"libretro-nestopia","1.49-2",main,"libretro wrapper for Nestopia"
"libretro-snes9x","1.53+git20160522-1",non-free,"Libretro wrapper for Snes9x"
"lierolibre","0.5-3+b1",main,"old-school earthworm action game"
"lightsoff","1:3.30.0-2",main,"Light puzzle game"
"lightyears","1.4-2",main,"single player real-time strategy game with steampunk sci-fi"
"lincity","1.13.1-13+b1",main,"build & maintain a city/country"
"lincity-ng","2.9~git20150314-3",main,"City simulator game with polished graphics"
"liquidwar","5.6.4-6",main,"truly original multiplayer wargame"
"littlewizard","1.2.2-4+b1",main,"development environment for children"
"lix","0.9.24-1",main,"Puzzle game inspired by Lemmings"
"lmarbles","1.0.8-0.2",main,"game where you build figures out of colored marbles"
"lmemory","0.6c-9",main,"Children's game based on the "memory" card game"
"lolcat","42.0.99-1",main,"colorful `cat`"
"londonlaw","0.2.1-20",main,"Scotland Yard board game with network support"
"lordsawar","0.3.1-4",main,"Clone of the popular SSG game Warlords II"
"love","11.1-2",main,"2D game development framework based on Lua and OpenGL"
"lskat","4:18.04.1-1",main,"Lieutnant Skat card game"
"ltris","1.0.19-3+b1",main,"very polished Tetris clone with CPU opponents"
"lugaru","1.2-4",main,"third person ninja rabbit fighting game"
"luola","1.3.2-12",main,"multiplayer cave-flying game"
"luola-levels","6.0-6",main,"level files for luola"
"luola-nostalgy","1.2-4",main,"nostalgy level files for luola"
"lure-of-the-temptress","1.1+ds2-3",main,"classic 2D point and click fantasy adventure game"
"macopix-gtk2","1.7.4-6+b1",main,"Mascot Constructive Pilot for X based on GTK+ 2"
"madbomber","0.2.5-8",main,"Kaboom! clone"
"maelstrom","1.4.3-L3.0.6+main-9",main,"Arcade-style game resembling Asteroids"
"magicmaze","1.4.3.6+dfsg-3",main,"rescue the maiden while avoiding the monsters"
"magicor","1.1-4",main,"puzzle game in the spirit of solomon's key"
"mah-jong","1.11-2+b2",main,"Original Mah-Jong game"
"mame","0.206+dfsg.1-1",main,"Multiple Arcade Machine Emulator (MAME)"
"mame-extra","0.206-1",non-free,"Additional files for the Multiple Arcade Machine Emulator (MAME)"
"manaplus","1.8.12.8-1",main,"Extended client for Evol Online and The Mana World"
"mancala","1.0.3-1+b1",main,"Implementation of the simple board game called Mancala"
"marsshooter","0.7.6-4",main,"ridiculous space shooter governed by the laws of gravity"
"matanza","0.13+ds1-6",main,"Space ascii war game"
"mazeofgalious","0.62.dfsg2-4+b1",main,"The Maze of Galious"
"mednafen","1.22.1+dfsg-2~deb10u1",main,"multi-platform emulator, including NES, GB/A, Lynx, PC Engine"
"mednaffe","0.8.8-1",main,"front-end for the Mednafen multi-system emulator"
"megaglest","3.13.0-2+b3",main,"3D multi-player real time strategy game"
"meritous","1.5-1",main,"action-adventure dungeon crawl game"
"mess-desktop-entries","0.2-4",main,"Desktop entries for MESS ROMs"
"mgba-qt","0.7.0-1",main,"Game Boy Advance emulator (Qt frontend for mGBA)"
"mgba-sdl","0.7.0-1",main,"Game Boy Advance emulator (SDL frontend for mGBA)"
"mgt","2.31-7+b2",main,"game record display/editor for the oriental game of go"
"miceamaze","4.2.1-3+b1",main,"video game with mice in a maze"
"micropolis","0.0.20071228-9",main,"real-time city management simulator"
"minetest","0.4.17.1+repack-1+deb10u1",main,"Multiplayer infinite-world block sandbox"
"minetestmapper","20180325-1",main,"map generator from minetest worlds"
"mirrormagic","3.0.0+dfsg2-1",main,"Shoot around obstacles to collect energy using your beam."
"mokomaze","0.7.1-1",main,"Ball in labyrinth game for the OpenMoko FreeRunner"
"monopd","0.10.2-3",main,"Monopoly game network server"
"monster-masher","1.8.1-8",main,"GPL'ed mash'em-up action game for GNOME"
"monsterz","0.7.1-9+b1",main,"arcade puzzle game"
"moon-buggy","1:1.0.51-12",main,"Drive a car across the moon"
"moon-lander","1:1.0-7",main,"game based on the classic moon lander"
"moria","5.7.10+20181022-3",main,"Rogue-like game with an infinite dungeon, also known as umoria"
"morris","0.2-5+b1",main,"Nine men's morris game"
"mousetrap","1.0c-2",main,"Simple game of ball chasing"
"mrboom","4.7-1",main,"8 player Bomberman"
"mrrescue","1.02e-1",main,"Mr Rescue is an arcade 2d action game"
"mu-cade","0.11.dfsg1-12+b1",main,"physics centipede invasion, smashup waggly shmup"
"mudlet","1:3.7.1-1.1",main,"Graphical MUD client with fast lua scripting support"
"mupen64plus-audio-sdl","2.5-4",main,"sdl audio output plugin for mupen64plus"
"mupen64plus-input-sdl","2.5-4",main,"sdl input device plugin for mupen64plus"
"mupen64plus-qt","1.12-1",main,"customizable launcher for Mupen64Plus"
"mupen64plus-rsp-hle","2.5-4",main,"high-level rsp emulation for mupen64plus"
"mupen64plus-rsp-z64","2.0.0+12+g5a0a580-4",main,"low-level rsp emulation for mupen64plus"
"mupen64plus-ui-console","2.5-4",main,"console frontend for mupen64plus"
"mupen64plus-video-arachnoid","2.0.0+13+g911d3b8-4",main,"Arachnoid high-level graphics emulation for mupen64plus"
"mupen64plus-video-glide64","2.0.0+33+g764d9fe-5",main,"Glide64 high-level graphics emulation for mupen64plus"
"mupen64plus-video-glide64mk2","2.5-6+b1",main,"Glide64Mk2 high-level graphics emulation for mupen64plus"
"mupen64plus-video-rice","2.5-5",main,"Rice's high-level graphics emulation for mupen64plus"
"mupen64plus-video-z64","2.0.0+13+g72af4f0-7",main,"low-level rdp emulation for mupen64plus"
"naev","0.7.0-2",main,"2D action/rpg space game"
"nestopia","1.49-2",main,"Nintendo Entertainment System/Famicom emulator"
"nethack-console","3.6.1-1",main,"dungeon crawl game - text-based interface"
"nethack-lisp","3.6.1-1",main,"dungeon crawl game - Lisp interface"
"nethack-x11","3.6.1-1",main,"dungeon crawl game - X11 interface"
"netmaze","0.81+jpg0.82-16",main,"3-D Multiplayer Combat Game"
"netpanzer","0.8.7+ds-2",main,"online multiplayer tactical warfare game"
"netrek-client-cow","3.3.1-4",main,"client for netrek online game"
"netris","0.52-10+b2",main,"free, networked version of T*tris"
"nettoe","1.5.1-2+b2",main,"networked version of Tic Tac Toe (3x3 Grid) for the console"
"neverball","1.6.0+git20180603-2",main,"3D floor-tilting game"
"neverputt","1.6.0+git20180603-2",main,"3D miniature golf game"
"nexuiz","2.5.2+dp-7",main,"Fast-paced 3D first-person shooter"
"nexuiz-textures","2.5.2-9",main,"Textures for Nexuiz"
"nikwi","0.0.20120213-4",main,"platform game where your goal is to collect candies"
"ninix-aya","5.0.9-1",main,"Interactive fake-AI Ukagaka-compatible desktop mascot program"
"ninvaders","0.1.1-3+b3",main,"A space invaders-like game using ncurses"
"njam","1.25-10",main,"pacman-like game with multiplayer support"
"noiz2sa","0.51a-10.1",main,"abstract arcade shooter"
"nsnake","3.0.1-2+b4",main,"classic snake game on the terminal"
"nudoku","1.0.0-1",main,"ncurses based sudoku games"
"numptyphysics","0.2+svn157-0.3+b1",main,"crayon based physics puzzle game"
"ogamesim","1.18-3",main,"Console Ogame Simulator"
"ogamesim-www","0.34-3",main,"WWW GUI for ogamesim"
"omega-rpg","1:0.90-pa9-16+b2",main,"text-based roguelike game"
"oneisenough","0.40-4",main,"2D platform game about the epic struggle of balls"
"oneko","1.2.sakura.6-14",main,"cat chases the cursor (now a mouse) around the screen"
"onscripter","20181218-1",main,"Visual novel games engine compatible to NScripter"
"open-adventure","1.4+git20170917.0.d512384-2",main,"colossal cave adventure, the 1995 430-point version"
"open-invaders","0.3-4.3+b1",main,"Space Invaders clone"
"openarena","0.8.8+dfsg-2",main,"fast-paced 3D first-person shooter"
"openarena-081-maps","0.8.5split-11",main,"OpenArena game data - maps from 0.8.1"
"openarena-081-misc","0.8.5split-11",main,"OpenArena game data - miscellaneous files from 0.8.1"
"openarena-081-players","0.8.5split-11",main,"OpenArena game data - player graphics from 0.8.1"
"openarena-081-players-mature","0.8.5split-11",main,"OpenArena game data - "mature" player graphics from 0.8.1"
"openarena-081-textures","0.8.5split-11",main,"OpenArena game data - textures from 0.8.1"
"openarena-oacmp1","3-4",main,"OpenArena Community Map Pack 1"
"opencity","0.0.6.5stable-4",main,"3D city simulator game"
"openclonk","8.1-1+b1",main,"multiplayer game of strategy, action and skill"
"openjazz","20190106-1",contrib,"Jazz Jackrabbit™ game engine reimplementation"
"openmw","0.45.0-2",contrib,"Reimplementation of The Elder Scrolls III: Morrowind"
"openmw-cs","0.45.0-2",contrib,"Replacement of The Elder Scrolls Construction Set"
"openmw-launcher","0.45.0-2",contrib,"Launcher for OpenMW using the Qt-Gui-Toolkit"
"openpref","0.1.3-2+b1",main,"card game against two virtual players"
"openssn","1.4-3",main,"modern submarine tactical simulator"
"openttd","1.8.0-2",main,"reimplementation of Transport Tycoon Deluxe with enhancements"
"openttd-opengfx","0.5.4-2",main,"free graphics set for use with the OpenTTD game"
"openttd-openmsx","0.3.1-5",main,"free music set for use with the OpenTTD game"
"openttd-opensfx","0.2.3-6",non-free,"sound set for use with the OpenTTD game"
"opentyrian","2.1.20130907+dfsg-3",contrib,"open-source port of the DOS shoot-em-up Tyrian"
"openyahtzee","1.9.3-2",main,"classic dice game of Yahtzee"
"orbital-eunuchs-sniper","1.30+svn20070601-4+b2",main,"anti-terrorist, pro-Eunuchs, satellite sniping game"
"osmose-emulator","1.4-1",main,"Sega Master System and Game Gear console emulator"
"out-of-order","1.0-2",non-free,"comedy science fiction adventure game"
"overgod","1.0-5",main,"bi-directional scrolling arcade game"
"pachi","1:1.0-9",main,"Platform game featuring Pachi el marciano"
"pacman","10-17.2+b2",main,"Chase Monsters in a Labyrinth"
"pacman4console","1.3-1+b4",main,"ncurses-based pacman game"
"palapeli","4:18.04.1-1",main,"jigsaw puzzle game"
"pangzero","1.4.1+git20121103-4",main,"action game that involves popping balloons with a harpoon"
"parsec47","0.2.dfsg1-9",main,"retromodern hispeed shmup"
"passage","4+dfsg1-3",main,"game about the passage through life"
"pathogen","1.1.1-5",main,"Puzzle game about matching 3D model structures"
"pathological","1.1.3-15",main,"puzzle game involving paths and marbles"
"pax-britannica","1.0.0-3",main,"one-button multi-player real-time strategy game"
"pcsx2","1.5.0~gfc1d9aef0+dfsg-1",main,"Playstation 2 emulator"
"pcsxr","1.9.94-4",main,"Sony PlayStation emulator"
"peg-e","1.2.6-1",main,"peg elimination solitaire game"
"peg-solitaire","2.2-2",main,"Board game for one player with pegs"
"pegsolitaire","0.3-1",main,"education game similar to Hi-Q"
"penguin-command","1.6.11-3+b1",main,"missile command clone"
"pente","2.2.5-8",main,"five in a row game for X and the console"
"pentobi","16.2-1",main,"clone of the strategy board game Blokus"
"performous","1.1+git20181118-2",main,"karaoke game that allows user supplied songs"
"pescetti","0.5-4",main,"Bridge Pseudo-duplimate generator"
