Game Name,Version,Repository,Short Description
"petris","1.0.1-10+b1",main,"Peter's Tetris - a Tetris(TM) clone"
"pgn-extract","18.10-1",main,"Portable Game Notation (PGN) extractor"
"phalanx","22+d051004-14",main,"Chess playing program"
"phlipple","0.8.5-4+b1",main,"reduce 3D shapes to a single square"
"pianobooster","0.6.7~svn156-1",main,"learn the piano just by playing a game"
"picmi","4:18.04.1-1",main,"Number logic game"
"pinball","0.3.1-14.1",main,"Emilia Pinball Emulator"
"pinball-dev","0.3.1-14.1",main,"Development files for the Emilia Pinball Emulator"
"pingus","0.7.6-4+b1",main,"Free Lemmings(TM) clone"
"pink-pony","1.4.1-2.1+b2",main,"3D racing game with ponies"
"pioneers","15.5-1",main,"Settlers of Catan board game"
"pioneers-console","15.5-1",main,"Settlers of Catan board game - console parts"
"pioneers-metaserver","15.5-1",main,"Settlers of Catan board game - metaserver"
"pipenightdreams","0.10.0-14+b1",main,"connect pipes to get the water flowing from inlet to outlet"
"pipewalker","0.9.4-2+b2",main,"Puzzle game - connect all computers to the net"
"piu-piu","1.0-1",main,"Horizontal scroller game in bash for cli."
"pixbros","0.6.3+dfsg-0.1",main,"2D game inspired in Bubble Bobble, Snow Bros and Tumble Pop"
"pixfrogger","1.0+dfsg-0.1",main,"help the frog cross the street"
"planetblupi","1.13.2-3",main,"Planet Blupi - A delirious spell-binding game"
"play.it","2.11.0-1",contrib,"Installer for drm-free commercial games"
"plee-the-bear","0.6.0-4+b1",main,"2D platform game"
"pokemmo-installer","1.4.7-2",contrib,"Installer and Launcher for the PokeMMO emulator"
"pokerth","1.1.2-1+b2",main,"Texas hold'em game"
"polygen","1.0.6.ds2-18",main,"generator of random sentences from grammar definitions"
"polyglot","2.0.4-2",main,"chess engine protocol adaptor, connects UCI engines to xboard"
"pong2","0.1.3-2",main,"Remake of old arcade classic in OpenGL"
"powder","118+dfsg1-1",non-free,"Graphical dungeon crawling game"
"powermanga","0.93.1-3",main,"vertical shoot 'em up with colourful 3D graphics"
"prboom-plus","2:2.5.1.5+svn4539+dfsg1-1",main,"enhanced clone of the classic first-person shooter Doom"
"primrose","6+dfsg1-4",main,"compelling tile-placement puzzle game"
"projectl","1.001.dfsg1-9",main,"sword action shooting"
"purity","1-19",main,"automated purity testing software"
"purity-ng","0.2.0-2.1",main,"Reimplementation of the classic "purity" game in Python"
"purity-off","0-4",main,"Sex related purity tests"
"pushover","0.0.5+git20180909-3+b1",main,"Fun puzzle game with dominos"
"pybik","3.0-3",main,"Rubik's cube game"
"pybik-bin","3.0-3",main,"Rubik's cube game - architecture dependent files"
"pybridge","0.3.0-7.2",main,"An online contract bridge game. Gtk client"
"pychess","0.12.2-1",main,"Chess graphical user interface for several chess engines"
"pykaraoke","0.7.5-1.2+deb10u1",main,"free CDG/MIDI/MPEG karaoke player"
"pykaraoke-bin","0.7.5-1.2+deb10u1",main,"free CDG/MIDI/MPEG karaoke player"
"pynagram","1.0.1-1",main,"anagram word game"
"pyracerz","0.2-8",main,"multiplayer top view 2D racing game"
"pysiogame","3.60.814-2",main,"educational activity pack for kids"
"pysolfc","2.0-4",main,"collection of more than 1000 solitaire card games"
"pysolfc-cardsets","2.0+dfsg2-2",main,"additional card graphics for PysolFC"
"pysycache","3.1-3.3",main,"Educational game to teach children to use the mouse"
"pysycache-buttons-beerabbit","3.1-3.3",main,"Bee-rabbit images for buttons activities for PySyCache"
"pysycache-buttons-crapaud","3.1-3.3",main,"Crapaud images for buttons activities for PySyCache"
"pysycache-buttons-ice","3.1-3.3",main,"Ice images for buttons activities for PySyCache"
"pysycache-buttons-wolf","3.1-3.3",main,"Wolf images for buttons activities for PySyCache"
"pysycache-click-dinosaurs","3.1-3.3",main,"Dinosaurs images for click activities for PySyCache"
"pysycache-click-sea","3.1-3.3",main,"Sea images for click activities for PySyCache"
"pysycache-dblclick-appleandpear","3.1-3.3",main,"Apple and pear images for double click activities for PySyCache"
"pysycache-dblclick-butterfly","3.1-3.3",main,"Butterfly images for double click activities for PySyCache"
"pysycache-images","3.1-3.3",main,"Images for PySyCache"
"pysycache-move-animals","3.1-3.3",main,"Animals images for mouse move activities for PySyCache"
"pysycache-move-food","3.1-3.3",main,"Food images for mouse move activities for PySyCache"
"pysycache-move-plants","3.1-3.3",main,"Plants images for mouse move activities for PySyCache"
"pysycache-move-sky","3.1-3.3",main,"Sky images for mouse move activities for PySyCache"
"pysycache-move-sports","3.1-3.3",main,"Sports images for mouse move activities for PySyCache"
"pysycache-puzzle-cartoons","3.1-3.3",main,"Cartoons images for puzzle activities for PySyCache"
"pysycache-puzzle-photos","3.1-3.3",main,"Photos for puzzle activities for PySyCache"
"pysycache-sounds","3.1-3.3",main,"Collection of sounds to be used with PySyCache"
"python-pykaraoke","0.7.5-1.2+deb10u1",main,"free CDG/MIDI/MPEG karaoke player"
"python-renpy","7.1.3+dfsg-2",main,"framework for developing visual-novel type games - Python module"
"python3-minecraftpi","0.22-1",main,"Raspberry PI Minecraft API python client library"
"qgo","2.1~git-20180413-1",main,"Go client and full featured SGF editor"
"qonk","0.3.1-3.2",main,"Small build-and-conquer strategy game with very simple rules"
"qstat","2.15-4",main,"Command-line tool for querying quake (and other) servers"
"quadrapassel","1:3.22.0-3",main,"popular Russian game, similar to Tetris"
"quake","63",contrib,"classic gothic/horror-themed first person shooter"
"quake2","63",contrib,"classic science-fiction-themed first person shooter"
"quake3","63",contrib,"Quake III Arena menu entry and launcher scripts"
"quake4","63",contrib,"science-fiction-themed first person shooter"
"quakespasm","0.93.1+dfsg-1",main,"engine for iD software's Quake"
"quarry","0.2.0.dfsg.1-4.1+b1",main,"Board games Go, Amazons, and Reversi (a.k.a. Othello)"
"qxw","20140331-1+b1",main,"advanced interactive crossword construction tool"
"rafkill","1.2.2-6",main,"vertical shoot'em-up similar to Raptor: Call of the Shadows"
"raincat","1.1.1.2-4",main,"2D puzzle game featuring a fuzzy little cat"
"randtype","1.13-11+b1",main,"semi-random text typer"
"rbdoom3bfg","1.2.0+dfsg~git20181013-1",main,"Doom3 BFG edition game engine"
"redeclipse","1.6.0-1",main,"free, casual arena shooter"
"reminiscence","0.2.1-2+b2",contrib,"free implementation of Flashback game engine"
"renpy","7.1.3+dfsg-2",main,"framework for developing visual-novel type games"
"renpy-demo","7.1.3+dfsg-2",main,"framework for developing visual-novel type games - demo"
"renpy-thequestion","7.1.3+dfsg-2",main,"simple and complete Ren'Py game"
"residualvm","0.3.1+dfsg-1",contrib,"interpreter to play LucasArts' Lua-based 3D adventures"
"ri-li","2.0.1+ds-9",main,"toy train simulation game"
"ricochet","0.9",main,"multi-user networked version of the Ricochet Robots game"
"rlvm","0.14-3+b2",main,"RealLive virtual machine clone"
"robocode","1.9.3.3-3",main,"Java programming game based on battle tanks"
"robotfindskitten","2.7182818.701-1+b1",main,"Zen Simulation of robot finding kitten"
"rockdodger","1.1.3-2",main,"Fly through an asteroid field avoiding rocks and greeblies"
"rocksndiamonds","4.1.1.0+dfsg-1",contrib,"arcade-style game"
"rolldice","1.16-1+b2",main,"virtual dice roller"
"rott","1.1.2+svn287-3",contrib,"SDL-Port of Rise of the Triad"
"rrootage","0.23a-12+b1",main,"arcade-style space shooting game"
"rtcw","1.51.b+dfsg1-3",contrib,"game engine for Return to Castle Wolfenstein"
"runescape","0.5-1",non-free,"Multiplayer online game set in a fantasy world"
"salliere","0.10-3",main,"Bridge duplicate scorer"
"sandboxgamemaker","2.8.2+dfsg-1+b3",contrib,"3D game maker and 3D game design program"
"sauerbraten","0.0.20140302-2",non-free,"3D first-person shooter game"
"scid","1:4.6.4+dfsg1-3",main,"chess database with play and training functionality"
"scorched3d","44+dfsg-3+b1",main,"3D artillery game similar to Scorched Earth"
"scottfree","1.14-10+b1",main,"Interpreter for Adventure International games"
"scummvm","2.0.0+dfsg-2",main,"engine for several graphical adventure games"
"sdl-ball","1.02-2",main,"brick-breaking game like DX-Ball/Arkanoid"
"seahorse-adventures","1.1+dfsg-3",main,"help Barbie the seahorse float on bubbles to the moon"
"searchandrescue","1.5.0-2+b1",main,"fly aircraft to search (for) and rescue people in distress"
"sgt-puzzles","20170606.272beef-1",main,"Simon Tatham's Portable Puzzle Collection - 1-player puzzle games"
"shogivar","1.55b-1+b1",main,"UI to play many shogi variants, with builtin computer player"
"simutrans","120.4.1-1",main,"transportation simulator"
"simutrans-makeobj","120.4.1-1",main,"data file compiler for Simutrans"
"simutrans-pak128.britain","1.18-1",main,"transportation simulator (data files)"
"simutrans-pak64","120.4.1-1",main,"transportation simulator (data files)"
"singularity","0.30c-1",main,"game where one becomes the singularity"
"sjaakii","1.4.1-1",main,"Sjaak II - computer player for many Chess variants, including Shogi and XiangQi"
"sjeng","11.2-8+b4",main,"chess program that plays many variants"
"sl","5.02-1",main,"Correct you if you type `sl' by mistake"
"slashem","0.0.7E7F3-9+b1",main,"variant of Nethack"
"slashem-gtk","0.0.7E7F3-9+b1",main,"variant of Nethack (Gtk window port)"
"slashem-sdl","0.0.7E7F3-9+b1",main,"variant of Nethack (SDL window port)"
"slashem-x11","0.0.7E7F3-9+b1",main,"variant of Nethack (X11 window port)"
"slimevolley","2.4.2+dfsg-2+b1",main,"unrealistic 2D volleyball simulation"
"slingshot","0.9-2",main,"simple 2D shooting strategy game set in space, with gravity"
"sludge-engine","2.2.2-2",main,"Runtime engine for playing SLUDGE adventure games"
"sm","0.25-1",main,"Displays a short text fullscreen"
"snake4","1.0.14-1+b1",main,"Snake game"
"snowballz","0.9.5.1-5",main,"fun RTS game featuring snowball fights with penguins"
"solarwolf","1.5-2.2",main,"Collect the boxes and don't become mad"
"sopwith","1.8.4-9",main,"port of the 1980's side-scrolling WWI dogfighting game"
"spacearyarya","1.0.2-7.1",main,"third person shooter in pseudo-3D"
"spacezero","0.80.06-1+b2",main,"Real Time Strategy 2D space combat, multiplayer net game."
"speedpad","1.0-2",main,"ncurses tool to test, train, and increase typing speed"
"spellcast","1.0-22",non-free,"Classic hand-waving multi-player game of spellcasting"
"spout","1.4-4",main,"Tiny abstract black and white 2D cave-shooter"
"spring","104.0+dfsg-3+b2",main,"modern full-3D RTS game engine"
"spring-javaai","104.0+dfsg-3",main,"modern full-3D RTS game engine (Java AIs)"
"springlobby","0.267+dfsg-1+b1",main,"single/multiplayer lobby for the Spring RTS engine"
"starfighter","1.7-1",main,"2D scrolling shooter game"
"starvoyager","0.4.4-9",main,"2D space arcade game, themed around 'Star Trek' - binary"
"stax","1.37-1",main,"collection of puzzle games similar to Tetris Attack"
"steam","1.0.0.68-1~deb10u1",non-free,"Valve's Steam digital software delivery system"
"steam-devices","1.0.0.68-1~deb10u1",non-free,"Device support for Steam-related hardware"
"steamcmd","0~20180105-3",non-free,"Command-line interface for Valve's Steam"
"stockfish","9-2",main,"strong chess engine, to play chess against"
"stormbaancoureur","2.1.6-2+b2",main,"simulated obstacle course for automobiles"
"sudoku","1.0.5-2+b3",main,"console based sudoku"
"supertransball2","1.5-9",main,"Thrust type of game"
"supertux","0.6.0-1",main,"Classic 2D jump 'n run sidescroller with Tux"
"supertuxkart","0.9.3-2",main,"3D kart racing game"
"swell-foop","1:3.30.0-2",main,"Colored ball puzzle game"
"tagua","1.0~alpha2-16-g618c6a0-2",main,"Board-game frontend for playing chess variants and other games"
"tali","1:3.22.0-3",main,"sort of poker with dice and less money"
"tanglet","1.5.3-2",main,"single player word finding game based on Boggle"
"tatan","1.0.dfsg1-8",main,"pointing STG shooter game"
"tdfsb","0.0.10-3",main,"3D filesystem browser"
"tecnoballz","0.93.1-9",main,"breaking block game ported from the Amiga platform"
"teeworlds","0.7.2-5+deb10u1",main,"online multi-player platform 2D shooter"
"tenace","0.16-2",main,"Bridge hand viewer and editor"
"tenmado","0.10-3",main,"hard-core shoot 'em up game in blue-or-red world"
"tennix","1.1-3.1",main,"2D tennis game"
"tetrinet-client","0.11+CVS20070911-2+b2",main,"textmode client for tetrinet, a multiplayer tetris-like game"
"tetrinetx","1.13.16-14+b1",main,"game server for Tetrinet"
"tetzle","2.1.3+dfsg1-2",main,"Jigsaw puzzle game"
"tf","1:4.0s1-20+b1",main,"Tinyfugue MUD client for TinyMUDs, DikuMUDs, and LPMUDs"
"tictactoe-ng","0.3.2.1-1.1",main,"fun, simple, tic tac toe game"
"tint","0.05",main,"Tetris clone for text based terminal"
"tintin++","2.01.5-2",main,"classic text-based MUD client"
"tinymux","2.10.1.14-1",main,"text-based multi-user virtual world server"
"titanion","0.3.dfsg1-7",main,"strike down super high-velocity swooping insects"
"toga2","3.0.0.1SE1-2",main,"computer chess engine, calculates chess moves"
"tomatoes","1.55-9",main,"I Have No Tomatoes - tomato smashing game"
"tome","2.4~0.git.2015.12.29-1.2+b2",non-free,"single-player text-based roguelike dungeon simulation game"
"toppler","1.1.6-3",main,"clone of the "Nebulus" game on old 8 and 16 bit machines"
"torcs","1.3.7+dfsg-4",main,"3D racing cars simulator game using OpenGL"
"torus-trooper","0.22.dfsg1-12",main,"speeding ship sailing through barrage"
"tourney-manager","20070820-4",main,"perl interface to run chess engine tournaments"
"trackballs","1.3.1-1",main,"OpenGL-based game of steering a marble through a labyrinth"
"transcend","0.3.dfsg2-3+b1",main,"retro-style, abstract 2D shooter"
"trigger-rally","0.6.6+dfsg-2",main,"free 3D rally racing car game"
"triplane","1.0.8-2+b1",main,"side-scrolling dogfighting game"
"trophy","2.0.3-2",main,"2D car racing action game"
"tumiki-fighters","0.2.dfsg1-9",main,"sticky 2D shooter"
"tuxfootball","0.3.1-6",main,"great 2D soccer (sometimes called football) game"
"tuxmath","2.0.3-5",main,"math game for kids with Tux"
"tuxpuck","0.8.2-8",main,"air hockey game for single players"
"tuxtype","1.8.3-4",main,"Educational Typing Tutor Game Starring Tux"
"tworld","1.3.2-3",main,"Chip's Challenge Game Engine Emulation"
"typespeed","0.6.5-2.1+b3",main,"Zap words flying across the screen by typing them correctly"
"uci2wb","4.0-1",main,"protocol adapter between XBoard/CECP and UCI/USI/UCCI engines"
"ufoai","2.5-4",main,"UFO: Alien Invasion -- build your team and stop the aliens"
"ufoai-maps","2.5-1",main,"UFO: Alien Invasion -- maps"
"ufoai-misc","2.5-4",main,"UFO: Alien Invasion -- miscellaneous files and documentation"
"ufoai-sound","2.5-1",main,"UFO: Alien Invasion -- sound files"
"ufoai-textures","2.5-1",main,"UFO: Alien Invasion -- textures"
"uhexen2","1.5.9+dfsg-1",contrib,"Hexen II - engine package"
"uligo","0.3-7",main,"tsumego (go problems) practice tool"
"unknown-horizons","2019.1-1",main,"2D realtime strategy simulation"
"uqm","0.6.2.dfsg-9.5",contrib,"The Ur-Quan Masters - An inter-galactic adventure game"
"uqm-content","0.6.0+deb1-6",non-free,"The Ur-Quan Masters - Game data files"
"uqm-russian","1.0.2-5",contrib,"Russian addon for 'The Ur-Quan Masters' game"
"uqm-voice","0.6.0+deb1-6",non-free,"The Ur-Quan Masters - Voice files"
"val-and-rick","0.1a.dfsg1-6",main,"shooter game"
"vcmi","0.99+dfsg+git20190113.f06c8a87-1",contrib,"Rewrite of the Heroes of Might and Magic 3 game engine"
"vectoroids","1.1.0-15",main,"vector-based rock-shooting"
"viruskiller","1.03-1+dfsg1-2",main,"Game about viruses invading your computer"
"vitetris","0.57.2-2",main,"Virtual terminal *tris clone"
"vodovod","1.10-4",main,"puzzle game, you must lead the water to the storage tank"
"vor","0.5.7-3",main,"2D action game about dodging rocks in space"
"wallstreet","1.14-1.1",main,"fill your console with Wall Street-like news and stats"
"warmux","1:11.04.1+repack2-4",main,"turn-based artillery game on 2D maps"
"warzone2100","3.2.1-3+deb10u1",main,"3D real time strategy game"
"werewolf","1.5.2.0-4+b1",main,"game engine for playing werewolf within a chat client"
"wesnoth","1:1.14.5-1",main,"fantasy turn-based strategy game - complete suite (metapackage)"
"wfut","0.2.3-6",main,"WorldForge Update Tool (executable)"
"whichwayisup","0.7.9-6",main,"2D platform game with a slight rotational twist"
"widelands","1:19+repack-6+b1",main,"fantasy real-time strategy game"
"wing","0.7-31",main,"Galaga-like arcade game"
"wizznic","0.9.2-preview2+dfsg-4",main,"implementation of the arcade classic Puzznic"
"wmpuzzle","0.5.2-2+b1",main,"WindowMaker dock app 4x4 puzzle"
"wolf4sdl","1.7+svn262+dfsg1-5",contrib,"SDL-Port of Wolfenstein 3-D and Spear of Destiny"
"wordplay","7.22-21",main,"anagram generator"
"wordwarvi","1.00+dfsg1-4",main,"retro-styled side-scrolling shoot'em up arcade game"
"wordwarvi-sound","1.00+dfsg1-4",main,"retro-styled side-scrolling shoot'em up arcade game [Sound Files]"
"xabacus","8.2.1-1",main,"simulation of the ancient calculator (plain X version)"
"xball","3.0.1-2",main,"Simulate bouncing balls in a window"
"xbill","2.1-8+b2",main,"Get rid of those Wingdows Viruses!"
"xblast-tnt","2.10.4-4+b1",main,"multiplayer blast-the-others game inspired by Dynablaster"
"xblast-tnt-images","20050106-3",main,"image files for xblast-tnt"
"xblast-tnt-levels","20050106-3",main,"level files for xblast-tnt"
"xblast-tnt-models","20050106-4",main,"player models for xblast-tnt"
"xblast-tnt-sounds","20040429-3",main,"sound files for xblast-tnt"
"xboard","4.9.1-1",main,"X Window System Chess Board"
"xbomb","2.2b-1+b1",main,"minesweeper game with squares, hexagons or triangles"
"xbubble","0.5.11.2-3.4",main,"A nice Puzzle Bubble clone"
"xchain","1.0.1-9",main,"strategy game for 2-4 players"
"xcowsay","1.4-2",main,"Graphical configurable talking cow"
"xdemineur","2.1.1-20",main,"Yet another minesweeper for X"
"xdesktopwaves","1.3-4+b1",main,"Simulation of water waves on the X Window System"
"xfireworks","1.3-11",main,"Fireworks in your root window"
"xfishtank","2.5-1+b1",main,"turns your X root into an aquarium"
"xflip","1.01-27",main,"programs to mirror-image or melt your display"
"xfrisk","1.2-6",main,"Server and X11 client for playing risk with humans or AIs"
"xgalaga","2.1.1.0-5+b1",main,"X version of the famous Galaga game"
"xgalaga++","0.9-2",main,"classic single screen vertical shooter, inspired by xgalaga"
"xgammon","0.99.1128-3+b2",main,"Implementation of backgammon under X"
"xinv3d","1.3.6-6+b2",main,"3D space invaders for X"
"xjig","2.4-14.1",main,"X11 jigsaw puzzle"
"xjokes","1.0-16",main,"X11 jokes"
"xjump","2.7.5-6.2",main,"jumping game for X"
"xletters","1.1.1-5+b1",main,"Type falling words before they land"
"xmabacus","8.2.1-1",main,"simulation of the ancient calculator (Motif version)"
"xmahjongg","3.7-4+b1",main,"tile-based solitaire game"
"xmille","2.0-13+b1",main,"The classic game of Mille Bournes"
"xmoto","0.5.11+dfsg-8+b1",main,"2D motocross platform game"
"xmountains","2.9-6",main,"Fractal landscape generator for X"
"xmpuzzles","7.7.1-1.1",main,"collection of puzzles for X (Motif version)"
"xonix","1.4-32",main,"game to carve up the screen whilst dodging monsters"
"xpat2","1.07-20",main,"Generic patience game for X11"
"xpenguins","2.2-11",main,"little penguins walk on your windows"
"xphoon","20000613+0-7",main,"sets the root window to a picture of the moon"
"xpilot-extra","4.7.3",main,"Maps, utilities and configs for XPilot"
"xpilot-ng","1:4.7.3-2.3",main,"Multi-player tactical game for X (NG version)"
"xpilot-ng-client-sdl","1:4.7.3-2.3",main,"Client for XPilot NG"
"xpilot-ng-client-x11","1:4.7.3-2.3",main,"Client for XPilot NG"
"xpilot-ng-utils","1:4.7.3-2.3",main,"Utilities for XPilot NG"
"xpuzzles","7.7.1-1.1",main,"collection of puzzles for X (plain X version)"
"xqf","1.0.6-2",main,"X-based Quake Server Browser"
"xracer","0.96.9.1-9",main,"Futuristic racing game"
"xscavenger","1.4.5-4",main,"Lode-runner-like platform game for X"
"xscorch","0.2.1-1+nmu2",main,"Clone of Scorched Earth"
"xshisen","1:1.51-6",main,"Shisen-sho puzzle game for X11"
"xshogi","1.4.2-2+b1",main,"X11 frontend to gnushogi"
"xskat","4.0-7",main,"3-player card game "Skat"
"xsnow","1:1.42-9",non-free,"brings Christmas to your desktop"
"xsok","1.02-19",main,"generic Sokoban game for X11"
"xsol","0.31-14",main,"Solitaire game for the X Window system"
"xsoldier","1:1.8-6",main,"shoot 'em up game with the "not shooting" bonus"
"xsystem35","1.7.3-pre5-7",main,"System 3.5 games engine for X Window System"
"xteddy","2.2-3",main,"cuddly teddy bear (or other image) for your X desktop"
"xtron","1.1a-14+b2",main,"Tron game for X11"
"xvier","1.0-7.6",main,"a "Four in a row" game"
"xwelltris","1.0.1-17",main,"3D Tetris like popular game similar to Welltris"
"xye","0.12.2+dfsg-8",main,"puzzle game - get all the gems in the room"
"xzip","1:1.8.2-4+b1",main,"Interpreter of Infocom-format story-files"
"yahtzeesharp","1.1-6.1",main,"game similar to poker with dice and less money"
"yamagi-quake2","7.40+ctf1.06~dfsg-1",contrib,"enhanced version of id Software's Quake II - client"
"yamagi-quake2-core","7.40+ctf1.06~dfsg-1",contrib,"enhanced version of id Software's Quake II - non-GUI part"
"zangband","1:2.7.5pre1-12",non-free,"A single-player, text-based, roguelike game"
"zatacka","0.1.8-5.2",main,"arcade multiplayer game like nibbles"
"zaz","1.0.0~dfsg1-5+b1",main,"arcade action puzzle game"
"zec","0.12-5",main,"Z-Shell Empire client"
"zivot","20013101-3.1+b3",main,"the game of life, simple console version"
"zoom-player","1.1.5~dfsg-5",main,"player for Z-Code stories or games "